1648783800000,60.02,65.03,60.0,62.48,4049.9,1648783859999
1648783860000,62.48,64.64,62.45,64.51,4060.3,1648783919999
1648783920000,64.5,66.84,64.08,66.33,8114.9,1648783979999
1648783980000,66.26,66.59,64.48,65.41,3640.4,1648784039999
1648784040000,65.39,65.49,64.0,64.33,2538.7,1648784099999
1648784100000,64.33,65.49,64.28,65.3,1761.5,1648784159999
1648784160000,65.43,66.38,65.13,66.1,5778.6,1648784219999
1648784220000,66.18,66.68,66.0,66.17,3975.7,1648784279999
1648784280000,66.09,67.5,65.87,67.5,2777.9,1648784339999
1648784340000,67.54,67.86,66.57,67.0,2918.0,1648784399999
1648784400000,66.92,68.22,66.8,67.14,4569.7,1648784459999
1648784460000,67.11,67.47,66.95,67.18,2273.9,1648784519999
1648784520000,67.13,67.23,66.98,66.98,2271.1,1648784579999
1648784580000,66.98,67.95,66.98,67.93,3094.9,1648784639999
1648784640000,67.9,68.39,67.71,68.15,4588.2,1648784699999
1648784700000,68.14,69.68,68.05,69.56,5041.3,1648784759999
1648784760000,69.64,71.66,69.56,71.17,12474.5,1648784819999
1648784820000,71.22,71.7,68.29,70.26,12862.3,1648784879999
1648784880000,70.2,70.56,68.99,69.75,7887.6,1648784939999
1648784940000,69.75,69.82,68.1,68.1,8989.4,1648784999999
1648785000000,68.17,68.37,66.93,68.27,9712.7,1648785059999
1648785060000,68.37,68.4,66.8,67.79,6919.9,1648785119999
1648785120000,67.71,68.34,66.87,68.2,5227.1,1648785179999
1648785180000,68.2,69.62,68.19,69.2,6160.7,1648785239999
1648785240000,69.18,69.6,68.88,69.08,4411.8,1648785299999
1648785300000,69.09,69.64,69.0,69.24,4559.8,1648785359999
1648785360000,69.13,69.27,68.0,69.18,4769.1,1648785419999
1648785420000,69.18,69.5,68.59,69.48,2470.9,1648785479999
1648785480000,69.48,69.5,68.46,68.52,3258.5,1648785539999
1648785540000,68.63,69.01,68.56,68.8,1488.4,1648785599999
1648785600000,68.74,69.13,68.05,69.13,4278.1,1648785659999
1648785660000,69.13,69.16,68.73,68.94,2546.9,1648785719999
1648785720000,68.93,69.04,67.99,68.56,3177.8,1648785779999
1648785780000,68.57,68.77,68.51,68.52,1183.7,1648785839999
1648785840000,68.58,68.61,67.45,67.58,3527.7,1648785899999
1648785900000,67.66,67.66,65.6,66.28,7805.3,1648785959999
1648785960000,66.13,68.0,66.0,67.42,3665.8,1648786019999
1648786020000,67.39,67.67,66.38,67.48,3015.0,1648786079999
1648786080000,67.34,67.35,66.55,66.98,2176.2,1648786139999
1648786140000,66.98,68.72,66.98,68.32,4250.1,1648786199999
1648786200000,68.3,68.98,67.52,67.52,4242.1,1648786259999
1648786260000,67.57,67.95,67.1,67.13,1714.1,1648786319999
1648786320000,67.1,67.41,66.61,66.99,2546.5,1648786379999
1648786380000,67.01,67.5,66.96,67.11,1428.5,1648786439999
1648786440000,67.11,68.01,66.01,67.64,7275.4,1648786499999
1648786500000,67.65,68.41,67.27,67.51,2421.7,1648786559999
1648786560000,67.39,67.53,66.64,67.4,1779.7,1648786619999
1648786620000,67.35,67.41,67.0,67.36,938.2,1648786679999
1648786680000,67.36,67.4,66.78,66.94,1865.7,1648786739999
1648786740000,66.86,66.96,66.4,66.7,1605.8,1648786799999
1648786800000,66.61,67.41,66.59,67.08,1104.4,1648786859999
1648786860000,67.13,67.13,66.41,66.66,2089.0,1648786919999
1648786920000,66.72,68.06,66.66,67.86,1890.7,1648786979999
