1644710400000,2.395,2.395,2.392,2.392,12483.5,1644710459999,29874.2386,100,171.6,410.8992,0
1644710460000,2.392,2.394,2.389,2.390,34516.4,1644710519999,82585.8607,164,22565.4,54004.0549,0
1644710520000,2.390,2.391,2.384,2.384,76212.0,1644710579999,181963.2375,226,17872.0,42674.0721,0
1644710580000,2.384,2.390,2.384,2.389,49698.8,1644710639999,118649.8469,192,36532.4,87217.7072,0
1644710640000,2.389,2.392,2.388,2.391,9467.9,1644710699999,22630.4553,123,4906.1,11725.8636,0
1644710700000,2.391,2.393,2.389,2.390,36127.7,1644710759999,86352.6210,226,9694.5,23179.1226,0
1644710760000,2.390,2.391,2.382,2.384,120874.7,1644710819999,288362.6454,276,17340.1,41352.4230,0
1644710820000,2.384,2.384,2.380,2.382,16591.6,1644710879999,39519.9010,89,7020.1,16725.4045,0
1644710880000,2.382,2.385,2.380,2.381,56782.7,1644710939999,135281.2798,204,35995.3,85751.1534,0
1644710940000,2.381,2.383,2.378,2.378,82097.1,1644710999999,195429.6652,217,20058.5,47754.4336,0
1644711000000,2.378,2.382,2.377,2.382,55601.2,1644711059999,132300.8157,177,42941.9,102191.8980,0
1644711060000,2.382,2.386,2.382,2.385,15659.3,1644711119999,37332.3902,101,11866.3,28286.7933,0
1644711120000,2.385,2.385,2.383,2.384,18201.2,1644711179999,43399.0745,108,10493.2,25021.9194,0
1644711180000,2.384,2.384,2.381,2.382,8146.6,1644711239999,19415.6426,70,3694.6,8806.5858,0
1644711240000,2.381,2.381,2.378,2.379,11522.6,1644711299999,27415.6994,75,5057.3,12032.8329,0
1644711300000,2.380,2.382,2.379,2.380,7079.2,1644711359999,16850.6642,63,3200.2,7616.8077,0
1644711360000,2.380,2.381,2.377,2.381,19889.8,1644711419999,47333.4906,128,14393.2,34257.6806,0
1644711420000,2.381,2.387,2.381,2.385,13844.2,1644711479999,33016.0289,92,11440.2,27280.2969,0
1644711480000,2.386,2.389,2.385,2.388,23727.4,1644711539999,56634.4279,115,10005.2,23887.9522,0
1644711540000,2.387,2.390,2.387,2.389,32417.5,1644711599999,77440.5581,112,28127.7,67194.9926,0
1644711600000,2.389,2.391,2.388,2.390,31655.1,1644711659999,75638.0970,119,8033.1,19200.8799,0
1644711660000,2.389,2.390,2.383,2.384,34898.4,1644711719999,83267.8707,115,20870.4,49782.6169,0
1644711720000,2.384,2.386,2.382,2.386,31350.0,1644711779999,74752.9326,109,31065.6,74075.0364,0
1644711780000,2.386,2.389,2.386,2.389,8819.5,1644711839999,21056.2165,62,4277.3,10213.7682,0
1644711840000,2.388,2.389,2.387,2.389,11716.3,1644711899999,27980.5233,95,6570.6,15691.9101,0
1644711900000,2.388,2.391,2.388,2.391,3909.9,1644711959999,9346.4032,60,1487.5,3555.2515,0
1644711960000,2.390,2.393,2.390,2.391,25054.9,1644712019999,59917.0864,107,11912.0,28485.7170,0
1644712020000,2.392,2.393,2.390,2.392,34129.4,1644712079999,81633.8157,78,30864.0,73824.9139,0
1644712080000,2.391,2.394,2.391,2.393,27564.5,1644712139999,65950.3670,99,23555.4,56359.3565,0
1644712140000,2.394,2.396,2.393,2.395,42448.6,1644712199999,101656.4394,131,28087.1,67275.0903,0
